KRPI-4;KRPI-4;PRIMAX;Wheels Kit 6 pieces;Set of 6 wheels 2 with brake for 4 modules;Set of 6 wheels with 2 brake wheels for beverage counters. Compatible with 4 modules beverage counters. Provides enhanced mobility and secure positioning for larger units.;;;;;;;;425;;EUR;;;Accessories;wheels,brake,beverage counters;;;;;quantity;6 pieces;brake_wheels;2;compatibility;4 modules;product_type;Beverage counters;;;active;;;;;;;;;;;;\
PLFO-0940;PLFO-0940;PRIMAX;Top 40mm 1 module with tub;40mm top for 1 module models with tub;40mm thick stainless steel top for 1 module beverage counters with tub. Dimensions 940x700x40mm. Provides additional work surface and protection.;940;mm;700;mm;40;mm;;;290;;EUR;;;Accessories;top,40mm,with tub;;;;;thickness;40mm;compatibility;1 module with tub;dimensions;940x700x40;material;Stainless steel;;;active;;;;;;;;;;;;\
PLFO-1520;PLFO-1520;PRIMAX;Top 40mm 2 modules with tub;40mm top for 2 modules models with tub;40mm thick stainless steel top for 2 modules beverage counters with tub. Dimensions 1520x700x40mm. Provides additional work surface and protection.;1520;mm;700;mm;40;mm;;;415;;EUR;;;Accessories;top,40mm,with tub;;;;;thickness;40mm;compatibility;2 modules with tub;dimensions;1520x700x40;material;Stainless steel;;;active;;;;;;;;;;;;\
PLFO-2100;PLFO-2100;PRIMAX;Top 40mm 3 modules with tub;40mm top for 3 modules models with tub;40mm thick stainless steel top for 3 modules beverage counters with tub. Dimensions 2100x700x40mm. Provides additional work surface and protection.;2100;mm;700;mm;40;mm;;;545;;EUR;;;Accessories;top,40mm,with tub;;;;;thickness;40mm;compatibility;3 modules with tub;dimensions;2100x700x40;material;Stainless steel;;;active;;;;;;;;;;;;\
PLFO-2680;PLFO-2680;PRIMAX;Top 40mm 4 modules with tub;40mm top for 4 modules models with tub;40mm thick stainless steel top for 4 modules beverage counters with tub. Dimensions 2680x700x40mm. Provides additional work surface and protection.;2680;mm;700;mm;40;mm;;;680;;EUR;;;Accessories;top,40mm,with tub;;;;;thickness;40mm;compatibility;4 modules with tub;dimensions;2680x700x40;material;Stainless steel;;;active;;;;;;;;;;;;\
PLFA-0940;PLFA-0940;PRIMAX;Top 40mm Splashback 1 module with tub;40mm top with splashback for 1 module with tub;40mm thick stainless steel top with splashback for 1 module beverage counters with tub. Dimensions 940x700x40mm. Provides work surface and wall protection.;940;mm;700;mm;40;mm;;;350;;EUR;;;Accessories;top,40mm,splashback,with tub;;;;;thickness;40mm;compatibility;1 module with tub;dimensions;940x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLFA-1520;PLFA-1520;PRIMAX;Top 40mm Splashback 2 modules with tub;40mm top with splashback for 2 modules with tub;40mm thick stainless steel top with splashback for 2 modules beverage counters with tub. Dimensions 1520x700x40mm. Provides work surface and wall protection.;1520;mm;700;mm;40;mm;;;515;;EUR;;;Accessories;top,40mm,splashback,with tub;;;;;thickness;40mm;compatibility;2 modules with tub;dimensions;1520x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLFA-2100;PLFA-2100;PRIMAX;Top 40mm Splashback 3 modules with tub;40mm top with splashback for 3 modules with tub;40mm thick stainless steel top with splashback for 3 modules beverage counters with tub. Dimensions 2100x700x40mm. Provides work surface and wall protection.;2100;mm;700;mm;40;mm;;;660;;EUR;;;Accessories;top,40mm,splashback,with tub;;;;;thickness;40mm;compatibility;3 modules with tub;dimensions;2100x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLFA-2680;PLFA-2680;PRIMAX;Top 40mm Splashback 4 modules with tub;40mm top with splashback for 4 modules with tub;40mm thick stainless steel top with splashback for 4 modules beverage counters with tub. Dimensions 2680x700x40mm. Provides work surface and wall protection.;2680;mm;700;mm;40;mm;;;825;;EUR;;;Accessories;top,40mm,splashback,with tub;;;;;thickness;40mm;compatibility;4 modules with tub;dimensions;2680x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLOO-0940;PLOO-0940;PRIMAX;Top 40mm On-board Cooling 1 module;40mm top for 1 module on-board cooling;40mm thick stainless steel top for 1 module beverage counters with on-board cooling. Dimensions 940x700x40mm. Designed for units with integrated cooling systems.;940;mm;700;mm;40;mm;;;525;;EUR;;;Accessories;top,40mm,on-board cooling;;;;;thickness;40mm;compatibility;1 module on-board;dimensions;940x700x40;cooling_type;On-board;;;active;;;;;;;;;;;;\
PLOO-1520;PLOO-1520;PRIMAX;Top 40mm On-board Cooling 2 modules;40mm top for 2 modules on-board cooling;40mm thick stainless steel top for 2 modules beverage counters with on-board cooling. Dimensions 1520x700x40mm. Designed for units with integrated cooling systems.;1520;mm;700;mm;40;mm;;;630;;EUR;;;Accessories;top,40mm,on-board cooling;;;;;thickness;40mm;compatibility;2 modules on-board;dimensions;1520x700x40;cooling_type;On-board;;;active;;;;;;;;;;;;\
PLOO-2100;PLOO-2100;PRIMAX;Top 40mm On-board Cooling 3 modules;40mm top for 3 modules on-board cooling;40mm thick stainless steel top for 3 modules beverage counters with on-board cooling. Dimensions 2100x700x40mm. Designed for units with integrated cooling systems.;2100;mm;700;mm;40;mm;;;835;;EUR;;;Accessories;top,40mm,on-board cooling;;;;;thickness;40mm;compatibility;3 modules on-board;dimensions;2100x700x40;cooling_type;On-board;;;active;;;;;;;;;;;;\
PLOO-2680;PLOO-2680;PRIMAX;Top 40mm On-board Cooling 4 modules;40mm top for 4 modules on-board cooling;40mm thick stainless steel top for 4 modules beverage counters with on-board cooling. Dimensions 2680x700x40mm. Designed for units with integrated cooling systems.;2680;mm;700;mm;40;mm;;;1010;;EUR;;;Accessories;top,40mm,on-board cooling;;;;;thickness;40mm;compatibility;4 modules on-board;dimensions;2680x700x40;cooling_type;On-board;;;active;;;;;;;;;;;;\
PLOA-0940;PLOA-0940;PRIMAX;Top 40mm Splashback On-board 1 module;40mm top with splashback for 1 module on-board cooling;40mm thick stainless steel top with splashback for 1 module beverage counters with on-board cooling. Dimensions 940x700x40mm. Combines work surface and wall protection.;940;mm;700;mm;40;mm;;;660;;EUR;;;Accessories;top,40mm,splashback,on-board cooling;;;;;thickness;40mm;compatibility;1 module on-board;dimensions;940x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLOA-1520;PLOA-1520;PRIMAX;Top 40mm Splashback On-board 2 modules;40mm top with splashback for 2 modules on-board cooling;40mm thick stainless steel top with splashback for 2 modules beverage counters with on-board cooling. Dimensions 1520x700x40mm. Combines work surface and wall protection.;1520;mm;700;mm;40;mm;;;805;;EUR;;;Accessories;top,40mm,splashback,on-board cooling;;;;;thickness;40mm;compatibility;2 modules on-board;dimensions;1520x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLOA-2100;PLOA-2100;PRIMAX;Top 40mm Splashback On-board 3 modules;40mm top with splashback for 3 modules on-board cooling;40mm thick stainless steel top with splashback for 3 modules beverage counters with on-board cooling. Dimensions 2100x700x40mm. Combines work surface and wall protection.;2100;mm;700;mm;40;mm;;;1040;;EUR;;;Accessories;top,40mm,splashback,on-board cooling;;;;;thickness;40mm;compatibility;3 modules on-board;dimensions;2100x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLOA-2680;PLOA-2680;PRIMAX;Top 40mm Splashback On-board 4 modules;40mm top with splashback for 4 modules on-board cooling;40mm thick stainless steel top with splashback for 4 modules beverage counters with on-board cooling. Dimensions 2680x700x40mm. Combines work surface and wall protection.;2680;mm;700;mm;40;mm;;;1270;;EUR;;;Accessories;top,40mm,splashback,on-board cooling;;;;;thickness;40mm;compatibility;4 modules on-board;dimensions;2680x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLOO-0590;PLOO-0590;PRIMAX;Top 40mm Remote Cooling 1 module;40mm top for 1 module remote cooling;40mm thick stainless steel top for 1 module beverage counters with remote cooling. Dimensions 590x700x40mm. Designed for units with external cooling systems.;590;mm;700;mm;40;mm;;;495;;EUR;;;Accessories;top,40mm,remote cooling;;;;;thickness;40mm;compatibility;1 module remote;dimensions;590x700x40;cooling_type;Remote;;;active;;;;;;;;;;;;\
PLOO-1170;PLOO-1170;PRIMAX;Top 40mm Remote Cooling 2 modules;40mm top for 2 modules remote cooling;40mm thick stainless steel top for 2 modules beverage counters with remote cooling. Dimensions 1170x700x40mm. Designed for units with external cooling systems.;1170;mm;700;mm;40;mm;;;610;;EUR;;;Accessories;top,40mm,remote cooling;;;;;thickness;40mm;compatibility;2 modules remote;dimensions;1170x700x40;cooling_type;Remote;;;active;;;;;;;;;;;;\
PLOO-1750;PLOO-1750;PRIMAX;Top 40mm Remote Cooling 3 modules;40mm top for 3 modules remote cooling;40mm thick stainless steel top for 3 modules beverage counters with remote cooling. Dimensions 1750x700x40mm. Designed for units with external cooling systems.;1750;mm;700;mm;40;mm;;;805;;EUR;;;Accessories;top,40mm,remote cooling;;;;;thickness;40mm;compatibility;3 modules remote;dimensions;1750x700x40;cooling_type;Remote;;;active;;;;;;;;;;;;\
PLOO-2330;PLOO-2330;PRIMAX;Top 40mm Remote Cooling 4 modules;40mm top for 4 modules remote cooling;40mm thick stainless steel top for 4 modules beverage counters with remote cooling. Dimensions 2230x700x40mm. Designed for units with external cooling systems.;2230;mm;700;mm;40;mm;;;970;;EUR;;;Accessories;top,40mm,remote cooling;;;;;thickness;40mm;compatibility;4 modules remote;dimensions;2230x700x40;cooling_type;Remote;;;active;;;;;;;;;;;;\
PLOA-0590;PLOA-0590;PRIMAX;Top 40mm Splashback Remote 1 module;40mm top with splashback for 1 module remote cooling;40mm thick stainless steel top with splashback for 1 module beverage counters with remote cooling. Dimensions 590x700x40mm. Combines work surface and wall protection for remote cooling units.;590;mm;700;mm;40;mm;;;620;;EUR;;;Accessories;top,40mm,splashback,remote cooling;;;;;thickness;40mm;compatibility;1 module remote;dimensions;590x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLOA-1170;PLOA-1170;PRIMAX;Top 40mm Splashback Remote 2 modules;40mm top with splashback for 2 modules remote cooling;40mm thick stainless steel top with splashback for 2 modules beverage counters with remote cooling. Dimensions 1170x700x40mm. Combines work surface and wall protection for remote cooling units.;1170;mm;700;mm;40;mm;;;755;;EUR;;;Accessories;top,40mm,splashback,remote cooling;;;;;thickness;40mm;compatibility;2 modules remote;dimensions;1170x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLOA-1750;PLOA-1750;PRIMAX;Top 40mm Splashback Remote 3 modules;40mm top with splashback for 3 modules remote cooling;40mm thick stainless steel top with splashback for 3 modules beverage counters with remote cooling. Dimensions 1750x700x40mm. Combines work surface and wall protection for remote cooling units.;1750;mm;700;mm;40;mm;;;990;;EUR;;;Accessories;top,40mm,splashback,remote cooling;;;;;thickness;40mm;compatibility;3 modules remote;dimensions;1750x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
PLOA-2330;PLOA-2330;PRIMAX;Top 40mm Splashback Remote 4 modules;40mm top with splashback for 4 modules remote cooling;40mm thick stainless steel top with splashback for 4 modules beverage counters with remote cooling. Dimensions 2230x700x40mm. Combines work surface and wall protection for remote cooling units.;2230;mm;700;mm;40;mm;;;1195;;EUR;;;Accessories;top,40mm,splashback,remote cooling;;;;;thickness;40mm;compatibility;4 modules remote;dimensions;2230x700x40;feature;Splashback;;;active;;;;;;;;;;;;\
DRAW-13-23;DRAW-13-23;PRIMAX;Drawers 2 pieces 1/3-2/3;Additional charge for 2 drawers 1/3-2/3;Additional charge for 2 drawers configuration 1/3-2/3 for beverage counters. Provides organized storage solution with different sized compartments.;;;;;;;;865;;EUR;;;Accessories;drawers,1/3-2/3,storage;;;;;quantity;2 drawers;configuration;1/3 - 2/3;function;Storage;feature;Different sizes;;;active;;;;;;;;;;;;\
DRAW-12-12;DRAW-12-12;PRIMAX;Drawers 2 pieces 1/2-1/2;Additional charge for 2 drawers 1/2-1/2;Additional charge for 2 drawers configuration 1/2-1/2 for beverage counters. Provides organized storage solution with equal sized compartments.;;;;;;;;1040;;EUR;;;Accessories;drawers,1/2-1/2,storage;;;;;quantity;2 drawers;configuration;1/2 - 1/2;function;Storage;feature;Equal sizes;;;active;;;;;;;;;;;;\
DRAW-13-13;DRAW-13-13;PRIMAX;Drawers 3 pieces 1/3-1/3;Additional charge for 3 drawers 1/3-1/3;Additional charge for 3 drawers configuration 1/3-1/3 for beverage counters. Provides organized storage solution with equal sized small compartments.;;;;;;;;1330;;EUR;;;Accessories;drawers,1/3-1/3,storage;;;;;quantity;3 drawers;configuration;1/3 - 1/3;function;Storage;feature;Small equal sizes;;;active;;;;;;;;;;;;\
KRB5001;KRB5001;PRIMAX;Chrome Grid Beverage;Chrome grid 470x560 for beverage counters;Chrome plated grid for beverage counters with dimensions 470x560mm. Provides internal organization and support for bottles and containers.;470;mm;560;mm;;;;52;;EUR;;;Accessories;grid,chrome,beverage counters;;;;;material;Chrome plated;dimensions;470x560;compatibility;Beverage counters;function;Internal organization;;;active;;;;;;;;;;;;\
KRB5002;KRB5002;PRIMAX;C-Shaped Guides Pair;Pair of C-shaped guides for beverage counters;Pair of C-shaped guides for beverage counters. Provides support and positioning for internal accessories and organization systems.;;;;;;;;42;;EUR;;;Accessories;guides,C-shaped,beverage counters;;;;;quantity;Pair;shape;C-shaped;compatibility;Beverage counters;function;Support and positioning;;;active;;;;;;;;;;;;\
KRB1020;KRB1020;PRIMAX;Applied Lock;Applied lock for beverage counters;Applied lock system for beverage counters. Provides security for door and drawer access control.;;;;;;;;52;;EUR;;;Accessories;lock,security,beverage counters;;;;;type;Applied lock;compatibility;Beverage counters;function;Security access control;application;Doors and drawers;;;active;;;;;;;;;;;;\
KRW-1004;KRW-1004;PRIMAX;Door Lock Waste Box;Door lock for refrigerated waste boxes;Door lock system for refrigerated waste boxes. Provides security and access control for waste container compartments.;;;;;;;;145;;EUR;;;Accessories;lock,door,waste boxes;;;;;type;Door lock;compatibility;Refrigerated waste boxes;function;Security access;application;Door;;;active;;;;;;;;;;;;\
KRW-1005;KRW-1005;PRIMAX;Upper Door Lock Waste Box;Upper door lock for refrigerated waste boxes;Upper door lock system for refrigerated waste boxes. Provides additional security for top access panels and lids.;;;;;;;;145;;EUR;;;Accessories;lock,upper door,waste boxes;;;;;type;Upper door lock;compatibility;Refrigerated waste boxes;function;Top access security;application;Upper door/lid;;;active;;;;;;;;;;;;\
KRW-1001;KRW-1001;PRIMAX;Floor AISI 304 RW1;Floor in AISI 304 for RW1RD/RW1PD;AISI 304 stainless steel floor for single container refrigerated waste boxes RW1RD and RW1PD models. Provides hygienic and durable flooring solution.;;;;;;;;250;;EUR;;;Accessories;floor,AISI 304,waste boxes;;;;;material;AISI 304 stainless steel;compatibility;RW1RD/RW1PD;function;Hygienic flooring;feature;Durable;;;active;;;;;;;;;;;;\
KRW-1002;KRW-1002;PRIMAX;Floor AISI 304 RW2;Floor in AISI 304 for RW2RD/RW2PD;AISI 304 stainless steel floor for double container refrigerated waste boxes RW2RD and RW2PD models. Provides hygienic and durable flooring solution.;;;;;;;;320;;EUR;;;Accessories;floor,AISI 304,waste boxes;;;;;material;AISI 304 stainless steel;compatibility;RW2RD/RW2PD;function;Hygienic flooring;feature;Durable;;;active;;;;;;;;;;;;\
KRW-1003;KRW-1003;PRIMAX;Floor AISI 304 RW3;Floor in AISI 304 for RW3RD/RW3PD;AISI 304 stainless steel floor for triple container refrigerated waste boxes RW3RD and RW3PD models. Provides hygienic and durable flooring solution.;;;;;;;;370;;EUR;;;Accessories;floor,AISI 304,waste boxes;;;;;material;AISI 304 stainless steel;compatibility;RW3RD/RW3PD;function;Hygienic flooring;feature;Durable;;;active;;;;;;;;;;;;}
